time,latitude,longitude,depth_km,mag,id,updated,place,type
2021-06-05T17:55:58.820Z,33.14,-115.6348333,5.78,5.25,ci39919392,2021-06-09T19:38:23.238Z,"11km W of Calipatria, CA",earthquake
2020-12-01T23:32:56.573Z,38.1637,-118.0837,5,5.1,nn00787105,2021-02-06T18:29:35.040Z,"25 km S of Mina, Nevada",earthquake
2020-11-13T09:13:51.862Z,38.1693,-117.8533,4.8,5.3,nn00782942,2021-04-27T07:04:53.937Z,"33 km SE of Mina, Nevada",earthquake
2020-06-30T09:24:23.549Z,38.1539,-117.9583,8.3,5,nn00755218,2020-09-05T17:35:36.040Z,"29 km SSE of Mina, Nevada",earthquake
2020-06-24T17:40:49.240Z,36.4468333,-117.9751667,4.66,5.8,ci39493944,2021-06-09T17:51:20.133Z,"18km SSE of Lone Pine, CA",earthquake
2020-06-04T01:32:11.140Z,35.6148333,-117.4281667,8.44,5.51,ci39462536,2021-04-20T16:37:27.267Z,"17km S of Searles Valley, CA",earthquake
2020-05-22T00:22:00.588Z,38.2309,-117.7939,7.2,5.1,nn00730721,2020-08-08T18:17:48.040Z,"53km WNW of Tonopah, Nevada",earthquake
2020-05-20T12:36:53.447Z,38.2012,-117.7453,11.7,5,nn00729332,2020-08-09T10:22:23.139Z,"46km WNW of Tonopah, Nevada",earthquake
2020-05-15T11:26:01.747Z,38.1811,-117.8711,6.8,5.1,nn00725291,2020-08-02T00:31:42.040Z,"55km WNW of Tonopah, Nevada",earthquake
2020-05-15T11:03:27.176Z,38.1689,-117.8497,2.7,6.5,nn00725272,2021-05-15T11:13:44.782Z,"Monte Cristo Range, NV Earthquake",earthquake
2020-04-11T14:36:37.040Z,38.0525,-118.7333333,8.45,5.24,nc73367270,2021-04-11T14:46:53.802Z,"30km SE of Bodie, CA",earthquake
2020-03-18T22:08:20.920Z,40.3475,-124.4561667,28.61,5.21,nc73355700,2021-03-18T22:18:33.066Z,"15km W of Petrolia, CA",earthquake
2019-07-06T04:18:55.790Z,35.9101667,-117.6848333,7.41,5.44,ci38457847,2020-05-21T01:08:33.207Z,"20km E of Little Lake, CA",earthquake
2019-07-06T03:47:53.420Z,35.9011667,-117.7495,5.04,5.5,ci38457687,2020-07-09T21:44:24.632Z,"15km ESE of Little Lake, CA",earthquake
2019-07-06T03:19:53.040Z,35.7695,-117.5993333,8,7.1,ci38457511,2021-05-24T07:32:32.436Z,2019 Ridgecrest Earthquake Sequence,earthquake
2019-07-05T11:07:53.040Z,35.7603333,-117.575,6.95,5.37,ci38450263,2020-07-14T17:30:09.310Z,"16km W of Searles Valley, CA",earthquake
2019-07-04T17:33:49.000Z,35.7053333,-117.5038333,10.5,6.4,ci38443183,2021-05-24T07:31:29.183Z,Ridgecrest Earthquake Sequence,earthquake
2019-06-23T03:53:02.890Z,40.2735,-124.3003333,9.44,5.58,nc73201181,2021-06-07T16:33:49.472Z,"6km SSW of Petrolia, CA",earthquake
2018-04-05T19:29:16.500Z,33.8375,-119.7258333,9.87,5.29,ci37908735,2020-09-21T22:50:05.267Z,"29km SW of Santa Cruz Is. (E end), CA",earthquake
2016-12-28T09:13:47.243Z,38.3777,-118.8957,8.8,5.5,nn00570744,2020-05-21T01:43:17.438Z,"28km SW of Hawthorne, Nevada",earthquake
2016-12-28T08:22:12.208Z,38.3904,-118.8972,12.2,5.6,nn00570710,2018-07-02T18:09:31.575Z,"26km SW of Hawthorne, Nevada",earthquake
2016-12-28T08:18:00.613Z,38.3755,-118.8989,11.3,5.6,nn00570709,2020-07-10T14:27:55.840Z,"27km SW of Hawthorne, Nevada",earthquake
2016-12-14T16:41:05.530Z,38.8221667,-122.8413333,1.48,5.01,nc72737985,2020-05-21T01:30:54.745Z,"8km NW of The Geysers, California",earthquake
2016-08-10T02:57:17.510Z,39.3293333,-122.8018333,14.45,5.09,nc72672610,2020-10-20T02:39:54.728Z,"20km NNE of Upper Lake, California",earthquake
2016-06-10T08:04:38.700Z,33.4315,-116.4426667,12.31,5.19,ci37374687,2021-02-19T01:00:53.943Z,"20km NNW of Borrego Springs, CA",earthquake
